route_id,calendar_id,shape_id,headsign,direction_id,block_id
28,7,47,,0,953a8a5c-6806-42e9-b998-a2552a20f275
14,13,35,,0,796a4e81-1f83-4db9-a4e4-ec9fbe01bcea
20,7,44,,0,c8121954-053e-4584-91b6-b1c5a0961467
28,12,47,,0,06f04239-f91e-4b20-822a-11521844b065
19,5,43,,0,01a9c75a-6848-4728-b3f8-dc24af96f482
16,5,49,,0,01dbba6d-2824-4ee6-b32e-28cae94b1f79
21,8,29,,0,3af4fbd0-5bb5-40cb-b83c-a560751fdfc2
28,4,47,,0,c3a835b7-fa9c-41ce-8ece-079c336ede90
29,11,37,,0,df6a4169-3bfb-41b6-8b88-34645908ee80
35,13,38,,0,45d4569c-3afa-4377-9767-a85fac9d842f
29,11,37,,0,df6a4169-3bfb-41b6-8b88-34645908ee80
19,13,43,,0,3c388657-2f13-49df-bc68-b2645fbbf732
29,11,37,,0,df6a4169-3bfb-41b6-8b88-34645908ee80
23,4,34,,0,99f14910-70d6-4a8b-a174-7a582f4ce2bc
29,11,37,,0,df6a4169-3bfb-41b6-8b88-34645908ee80
32,10,50,,0,cc511959-f202-4de9-a289-b73765bc0111
18,14,40,,0,bf2b402c-c7be-4de3-afcb-ce9df04f74f0
29,13,37,,0,a4840edd-bf84-44de-938f-f3c9b9ad97d2
28,4,47,,0,e3376201-557f-4866-9586-c913afa6302e
25,9,39,,0,8902bbe9-a828-4641-9304-2537ebd09449
30,7,31,,0,7461cf2d-a994-4203-b436-3dee45f19253
25,15,39,,0,97373f17-5a2f-414e-aa40-7fa08d2e2a20
30,13,31,,0,4aaf14b2-d381-49e3-91a5-6a7b920e72d1
21,13,29,,0,009f42d6-9d90-4372-8a94-068c4bb753ac
19,10,43,,0,bc905909-a41f-44e2-a90f-ed1c0a11758d
32,15,50,,0,2374d7a4-4040-402e-9f97-ddab6659dc1d
19,5,43,,0,a1de4a02-c4f4-465c-80ad-94065e91825c
21,12,29,,0,c9966e55-2fa8-48b3-907d-a6f644e6cb93
35,7,38,,0,031e5f83-0bbd-4796-a030-a5afc93dc7ac
28,8,47,,0,0ea7c3f0-a69d-47b6-9730-36249403e649
21,12,29,,0,435d5fed-78c1-404a-9b9f-86870cb8dd3f
33,13,32,,0,88fe2841-5b86-47a6-b721-097b55f8e8db
26,12,45,,0,ce54745b-ffaa-4562-8f8c-76f658466bdb
16,15,49,,0,4c24c937-f526-41d2-906e-c5b01d55970d
25,8,39,,0,833259f4-b9d8-4e78-b238-3e9a2a085a03
35,12,38,,0,84311558-d79c-4a07-9cb1-4a12fd67b027
26,12,45,,0,c8acf51c-2aa0-490a-a5cd-24eefe022203
14,15,35,,0,b6e5a33c-f435-48c4-85b5-76575aacc657
25,5,39,,0,00ba5508-9d07-496a-9038-a3579f7312a1
14,12,35,,0,49237524-9e30-4419-a36a-271fd6e8336b
26,12,45,,0,6b2a1563-5043-4e6e-adf6-1b7f1e5e8555
16,15,49,,0,a3acf16b-bafb-4eee-ae18-9d50408156c6
16,12,49,,0,261e3944-70df-4a89-887d-56c951d600f1
26,12,45,,0,83648e9b-bd19-4c3f-95b4-8212368156dc
19,4,43,,0,1f7c0a44-9e6a-4515-971f-9e014870d39a
14,5,35,,0,dd2510fa-d6f4-4c16-b195-1b2370c04304
33,15,32,,0,ad986f28-2c06-4b51-b71b-8e8f87dcff3d
26,12,45,,0,ce54745b-ffaa-4562-8f8c-76f658466bdb
14,15,35,,0,0d3f0711-4b07-459f-8bc2-cf0c280bb469
18,7,40,,0,c00f2796-9249-4343-abad-d34948d028ad
28,5,47,,0,4144a17e-eec1-40d1-bf51-9176b15bf10e
26,12,45,,0,c8acf51c-2aa0-490a-a5cd-24eefe022203
21,12,29,,0,435d5fed-78c1-404a-9b9f-86870cb8dd3f
30,5,31,,0,5c255e9b-ce04-4aaf-9c8d-fb90b8875455
19,15,43,,0,17faa061-eca8-4eef-b03f-a15deb528c1a
26,12,45,,0,6b2a1563-5043-4e6e-adf6-1b7f1e5e8555
33,10,32,,0,2751f457-1bfc-411a-819b-140bb832c92b
16,10,49,,0,d165f732-b42d-48ef-a8db-ebdadc38d41d
33,5,32,,0,2d7cee4d-e4a5-456d-a2bc-8dfa5dc650b5
26,12,45,,0,83648e9b-bd19-4c3f-95b4-8212368156dc
15,4,33,,0,8a61984b-81c9-475b-b652-3ba41dc09c2c
30,5,31,,0,a9c1dd05-4afe-4606-bf08-8451f103bfc1
21,4,29,,0,c01d9381-1203-41c3-9759-f72f69445f89
16,10,49,,0,c6f9323d-b674-4a86-a90c-1917e80cf5da
28,4,47,,0,e3376201-557f-4866-9586-c913afa6302e
30,7,31,,0,84dbc119-9ff5-4128-8579-8f166a046983
16,8,49,,0,4318ac8d-1220-4cc1-a377-719abec62e69
28,4,47,,0,5b87238d-759c-460b-a96e-1e9a82f37385
19,5,43,,0,492297ec-1b00-487f-8e47-2abe7fc7bd79
28,4,47,,0,c3a835b7-fa9c-41ce-8ece-079c336ede90
21,5,29,,0,e9bb1156-4574-4123-95aa-9c4617459412
23,9,34,,0,6d2c72c3-87b6-47d5-ae2c-ff0598af2e59
19,4,43,,0,1da826c9-6f21-40d2-b297-4995b41af89c
21,7,29,,0,de18c93b-4ab5-4330-93e5-9877b6578edf
18,7,40,,0,2249a2a8-1684-4f5d-a34f-e897346cd26a
30,13,31,,0,14c7b9c6-96a9-4d4a-a566-63fa1950e3d3
28,10,47,,0,7bfd2ba4-852d-4d99-b194-c77d838c737e
19,7,43,,0,853114be-677b-4f6b-8660-5119a04ab16c
14,8,35,,0,3263fa17-f194-47e1-b390-a1d9dc77903b
28,13,47,,0,da1ffa3e-d506-4845-8523-fcefd6942eb8
28,7,47,,0,953a8a5c-6806-42e9-b998-a2552a20f275
19,13,43,,0,e58019ce-4088-4b8f-bb5d-cc1a28b6b0c6
19,5,43,,0,492297ec-1b00-487f-8e47-2abe7fc7bd79
19,8,43,,0,08897676-b10b-46fc-8940-41438fb721ea
14,7,35,,0,bc66c4c5-3c85-451d-bef7-60a30835538b
19,4,43,,0,cd77a4d2-f041-4879-978c-2632410ce0ce
27,4,41,,0,beeac2e6-c34a-4490-916e-6709c24235eb
19,7,43,,0,0fa80f2a-2b8d-4e15-bac3-046d9346dcf3
30,5,31,,0,a9c1dd05-4afe-4606-bf08-8451f103bfc1
33,7,32,,0,042424b4-0f22-4f9a-81ce-c2ac977735db
25,13,39,,0,0639825e-aef7-477d-b938-1072a8e54665
19,15,43,,0,32763fd7-933e-44a4-8403-aaf2ebbd4ae5
29,12,37,,0,c9ed8b71-42b8-45d8-bb83-246cb2e9aa76
35,7,38,,0,ece63263-1f21-46dc-b446-3e7ff1e18ed0
19,4,43,,0,1f7c0a44-9e6a-4515-971f-9e014870d39a
28,15,47,,0,2031e0b1-c6c6-463b-bccb-fdb22f7e727e
26,4,45,,0,e012429e-c01a-4278-906e-9b569f133d8b
28,7,47,,0,57ca34f9-05c9-43c4-9c7a-efd6cdf06529
16,12,49,,0,261e3944-70df-4a89-887d-56c951d600f1
30,15,31,,0,197741ae-b27d-42e3-b38d-f09522442359
25,13,39,,0,0639825e-aef7-477d-b938-1072a8e54665
19,8,43,,0,0335f337-ba83-44f4-ac9d-dee2530f3ff3
21,7,29,,0,0129a2c8-28e1-4658-ad30-221daf0b2441
16,15,49,,0,0bd0fcc4-763e-4516-b425-7b71599afa38
26,4,45,,0,1f7873e9-84be-4dd4-b08c-c5f9d13f0b5e
21,13,29,,0,098b6e18-730d-4931-b852-b117af93d51a
19,10,43,,0,bc905909-a41f-44e2-a90f-ed1c0a11758d
19,8,43,,0,08897676-b10b-46fc-8940-41438fb721ea
29,7,37,,0,8a9032ae-c85d-4d76-97d2-fb840132c2b2
16,4,49,,0,9c90a2ec-676c-456c-be7e-60a8d5ccb9c7
33,13,32,,0,2612d7e5-b2a0-4d9c-8009-b7459cbc4b18
16,5,49,,0,de530fd6-7545-4856-96c4-45c0afc28dea
26,4,45,,0,cf12bc0b-8302-4ba4-9c57-783cc33bc8ef
27,7,41,,0,cb7be49a-d757-4039-9b06-889fa5add6e3
28,10,47,,0,7bfd2ba4-852d-4d99-b194-c77d838c737e
14,15,35,,0,ce451591-82d1-473d-8981-c2146008514c
21,5,29,,0,e9bb1156-4574-4123-95aa-9c4617459412
19,12,43,,0,08c9f6c4-3e32-4f29-a397-5370bd58384e
16,7,49,,0,9b423fcc-be8b-4394-b91d-7e97010fae82
34,7,48,,0,858d0dfc-9e43-4d46-aa04-49eb609de6a0
28,13,47,,0,e8c90ddd-85a5-4429-ab13-0263a4f9fde8
21,8,29,,0,36cc94bc-74ff-406e-b3bf-b904d01fbf34
19,4,43,,0,44bac97b-5908-46fd-9e77-6be10959a9f8
30,10,31,,0,f8bd7cb6-0ffd-403b-8f78-82ce117225c6
34,4,48,,0,e19cc9da-ce09-4f4e-8451-d5e6992ec466
26,12,45,,0,e8859311-ac65-4564-8e1b-79eafe9ef5f2
29,5,37,,0,d25b17e2-c040-46c2-8a43-d911a112b0c5
34,7,48,,0,858d0dfc-9e43-4d46-aa04-49eb609de6a0
26,12,45,,0,ce54745b-ffaa-4562-8f8c-76f658466bdb
28,13,47,,0,19f6492e-6e3e-48f0-84cd-dbae6fd51373
19,15,43,,0,ad1a997e-3998-4c9f-af26-8a9693cf1b6d
29,10,37,,0,6aa6aaa9-fafb-46a3-8bd0-52cf2052f6ce
19,11,43,,0,e430e163-487c-47a1-bb82-0073ac5b88b5
16,10,49,,0,c6f9323d-b674-4a86-a90c-1917e80cf5da
19,4,43,,0,1f7c0a44-9e6a-4515-971f-9e014870d39a
26,12,45,,0,6b2a1563-5043-4e6e-adf6-1b7f1e5e8555
20,9,44,,0,4c12ef0f-705e-4aea-b942-16b86db05c4f
19,12,43,,0,2254a8a6-521c-41a2-93d3-856497970ffc
30,15,31,,0,197741ae-b27d-42e3-b38d-f09522442359
30,4,31,,0,75b9f7cc-75ab-450f-b4a1-4b292ae89700
33,12,32,,0,6728a428-e3ad-4762-9c87-7f497b0260ed
18,4,40,,0,6275db05-5215-46df-a14e-51051cf763a1
17,12,30,,0,be5e0381-7644-4820-843d-1706c718a6e3
20,8,44,,0,3b539dbe-4c7c-464d-84f8-3d1cd98a4356
30,4,31,,0,406b4e3d-b7f9-43bc-b997-f1ac01881caf
26,12,45,,0,83648e9b-bd19-4c3f-95b4-8212368156dc
19,12,43,,0,c43315ed-95e6-4747-ab42-6d733c1dfd81
16,4,49,,0,907fb9b6-ff8a-4943-a223-89a1d89cb657
21,4,29,,0,2b4feb7f-a4ba-4d73-8cae-9c5649ad73c8
15,10,33,,0,f63a4c1c-1761-4304-a9a5-50513542acae
18,13,40,,0,9e700cb8-fdd9-4635-8243-7d5e3ae11fa1
28,13,47,,0,9275392c-e5cb-4dcb-ace0-79e46dbc526f
16,8,49,,0,4318ac8d-1220-4cc1-a377-719abec62e69
16,15,49,,0,7605442e-bc4d-439c-9e39-8eaa11ef706d
26,8,45,,0,2ee3f133-d47c-44ee-8fda-0f20bedd7d54
28,7,47,,0,57ca34f9-05c9-43c4-9c7a-efd6cdf06529
23,10,34,,0,45b51695-e53b-4688-a5fb-8b128dd3122d
28,5,47,,0,e9dff04e-2ce9-4a13-9ad6-e10e192dabac
34,5,48,,0,98275a91-455c-4abc-a0e9-45c91c3fc0fd
19,5,43,,0,ae1958b2-be3f-4c58-bd0b-9c74de0d4ae0
19,5,43,,0,01a9c75a-6848-4728-b3f8-dc24af96f482
25,13,39,,0,0639825e-aef7-477d-b938-1072a8e54665
21,13,29,,0,098b6e18-730d-4931-b852-b117af93d51a
33,15,32,,0,ad986f28-2c06-4b51-b71b-8e8f87dcff3d
26,4,45,,0,087f9c71-1749-4371-8268-9c1f58885d07
16,7,49,,0,7017f8ed-4b43-469c-92d0-5aab48c2aefd
19,7,43,,0,a22f5f6b-775b-427a-ac24-3bb879a16520
35,7,38,,0,89595125-a99e-4766-8b3b-fcbdcb17a4e0
19,7,43,,0,ef3afcdb-d0ca-4353-bd2d-e3ab6d93528f
28,15,47,,0,4fd0b07d-756b-4c2a-886e-e37ac0545755
19,4,43,,0,cd77a4d2-f041-4879-978c-2632410ce0ce
28,13,47,,0,da1ffa3e-d506-4845-8523-fcefd6942eb8
32,4,50,,0,4a4e6869-5002-44b3-930f-e526e5958a5f
33,12,32,,0,a8e0bfa1-e269-400e-8a14-e20b6e70d603
33,10,32,,0,674f7a35-ff6d-4c3b-b765-24a72b7d908f
35,15,38,,0,bd987742-de45-44fd-abfb-f31886d3bc52
30,8,31,,0,4f9207cd-a350-41fa-9362-546a86281bb2
29,12,37,,0,edf15d57-4beb-4813-bc1d-510968b00b95
16,8,49,,0,d8cc2e95-ff37-441b-8ec0-ba26f61f767e
18,8,40,,0,56c51ec6-ad3c-48a5-ae6b-ab4246c2fe73
16,5,49,,0,25ad5d04-ae0f-4ab2-9399-b8b527737436
14,7,35,,0,c8a6efa4-3955-415e-a7aa-dd34481c011e
14,8,35,,0,3263fa17-f194-47e1-b390-a1d9dc77903b
35,15,38,,0,135e0b08-9d5a-4be7-ab35-68644d93bc8a
16,8,49,,0,4318ac8d-1220-4cc1-a377-719abec62e69
16,10,49,,0,d165f732-b42d-48ef-a8db-ebdadc38d41d
17,4,30,,0,5262b47a-01e6-4fdd-a531-448b2ceaaf46
16,13,49,,0,8631bdfd-a9d4-47e9-8b4f-84d41af0df71
16,7,49,,0,9b423fcc-be8b-4394-b91d-7e97010fae82
28,12,47,,0,e20f5475-8cbf-4a32-981f-09b857393c90
30,13,31,,0,2b02f3a7-981e-4bf5-8991-97482d1167ca
28,4,47,,0,e3376201-557f-4866-9586-c913afa6302e
19,15,43,,0,d3c6afec-0504-4b0b-aa5d-e075418484a5
16,15,49,,0,4c24c937-f526-41d2-906e-c5b01d55970d
14,7,35,,0,bc66c4c5-3c85-451d-bef7-60a30835538b
28,12,47,,0,1d490127-0eef-422d-b892-255a5be2f08f
33,12,32,,0,04b66234-3140-4a82-86ef-e4c957f1ba17
19,15,43,,0,ad1a997e-3998-4c9f-af26-8a9693cf1b6d
16,13,49,,0,8631bdfd-a9d4-47e9-8b4f-84d41af0df71
19,4,43,,0,44bac97b-5908-46fd-9e77-6be10959a9f8
19,13,43,,0,84a05047-cca1-418d-b99c-6e850b4e0e91
28,13,47,,0,6afcdb8d-4a07-4021-ba3e-46db46d0bd2c
21,10,29,,0,9ea49d9c-50fd-4146-a8fe-7adac29b9d4d
16,15,49,,0,a6c84d00-54a1-43ac-bbbe-6af413ab1988
26,15,45,,0,a87b2fac-4d1d-4055-af51-1a23343444da
19,9,43,,0,d512e0b4-f17d-4e28-a1cc-903d86cdd9ee
19,9,43,,0,d512e0b4-f17d-4e28-a1cc-903d86cdd9ee
35,10,38,,0,37f6872c-066c-4e87-b199-a52ffc0837ba
33,4,32,,0,f6fff602-36ae-495b-9584-2eae046f567c
25,10,39,,0,daa460f6-4d15-4f2c-8ad4-369dd48351b2
33,10,32,,0,2751f457-1bfc-411a-819b-140bb832c92b
19,10,43,,0,9da3e63e-1ac6-449c-893f-22e4f515e105
30,13,31,,0,14c7b9c6-96a9-4d4a-a566-63fa1950e3d3
32,8,50,,0,4911e8af-ff1a-4bff-941c-c544837418de
26,7,45,,0,ba19750a-f894-4d0d-96b2-e1e289d97561
14,12,35,,0,6931cc53-39ba-4449-90ac-b517c6c49192
33,15,32,,0,136fdc4a-d7ab-47b3-a7de-bb0a2a73db25
16,5,49,,0,01dbba6d-2824-4ee6-b32e-28cae94b1f79
32,9,50,,0,abec009f-d033-489a-8f70-5c855a9292d6
30,4,31,,0,6a2214b8-5243-4ffc-969f-185571c24bd4
28,15,47,,0,b2c8d867-0de7-4068-a67a-7c2ea958ce88
16,10,49,,0,d165f732-b42d-48ef-a8db-ebdadc38d41d
28,4,47,,0,92488437-0fa7-41a9-b6c9-7df6e59293ea
18,15,40,,0,6c60de09-f40d-4006-8319-6c1cb4d5c3db
19,5,43,,0,492297ec-1b00-487f-8e47-2abe7fc7bd79
17,5,30,,0,abad869b-d850-4faa-b859-132517f962d0
28,4,47,,0,92488437-0fa7-41a9-b6c9-7df6e59293ea
28,5,47,,0,e9dff04e-2ce9-4a13-9ad6-e10e192dabac
18,15,40,,0,6c60de09-f40d-4006-8319-6c1cb4d5c3db
19,13,43,,0,e58019ce-4088-4b8f-bb5d-cc1a28b6b0c6
14,12,35,,0,6931cc53-39ba-4449-90ac-b517c6c49192
25,4,39,,0,579199cd-d279-4af7-8897-0155ec2261f7
35,7,38,,0,031e5f83-0bbd-4796-a030-a5afc93dc7ac
19,13,43,,0,e58019ce-4088-4b8f-bb5d-cc1a28b6b0c6
16,10,49,,0,d165f732-b42d-48ef-a8db-ebdadc38d41d
19,15,43,,0,70bfaf66-f847-47ae-afaf-3f2a8aad5ed9
14,12,35,,0,d053d96d-e981-4ce3-82d8-6bfb63cc3353
35,7,38,,0,031e5f83-0bbd-4796-a030-a5afc93dc7ac
19,12,43,,0,c43315ed-95e6-4747-ab42-6d733c1dfd81
30,12,31,,0,3342a96a-76fe-42e2-9e64-4f41bdc53ced
16,7,49,,0,9b423fcc-be8b-4394-b91d-7e97010fae82
32,12,50,,0,49ab9a15-2594-481d-9d66-baa9ad49092d
28,8,47,,0,0ea7c3f0-a69d-47b6-9730-36249403e649
19,15,43,,0,9a83e0df-67ff-40fe-afb7-a519d7ada76c
30,4,31,,0,406b4e3d-b7f9-43bc-b997-f1ac01881caf
17,5,30,,0,abad869b-d850-4faa-b859-132517f962d0
14,8,35,,0,3263fa17-f194-47e1-b390-a1d9dc77903b
30,4,31,,0,0dc4cb42-a9fb-48ad-9e39-589ef94695f9
34,13,48,,0,d91a95db-2d15-4ce0-aa9a-6bd76db67b42
14,7,35,,0,5af56dd6-85ce-48cd-824d-fb2f65a5ef9e
14,5,35,,0,dd2510fa-d6f4-4c16-b195-1b2370c04304
30,12,31,,0,062431a9-6b7c-42fd-a754-1cc513dab836
32,4,50,,0,f51b28ed-f97f-4a54-a569-8f54788888d1
21,8,29,,0,3af4fbd0-5bb5-40cb-b83c-a560751fdfc2
30,8,31,,0,af169d59-a3e3-49f7-b7c7-cc6c8b5da429
28,10,47,,0,7bfd2ba4-852d-4d99-b194-c77d838c737e
30,5,31,,0,36eb1840-7741-42bf-9dce-18246e43a481
34,5,48,,0,98275a91-455c-4abc-a0e9-45c91c3fc0fd
19,15,43,,0,ad1a997e-3998-4c9f-af26-8a9693cf1b6d
25,5,39,,0,00ba5508-9d07-496a-9038-a3579f7312a1
28,10,47,,0,7bfd2ba4-852d-4d99-b194-c77d838c737e
28,5,47,,0,946a1267-9706-44bb-b25f-cb133fea1cd3
21,10,29,,0,1db0be53-7455-4236-b7f3-f33d91f2ae63
35,7,38,,0,ece63263-1f21-46dc-b446-3e7ff1e18ed0
21,10,29,,0,1db0be53-7455-4236-b7f3-f33d91f2ae63
15,15,33,,0,22fbe093-a291-451e-84d3-e8eb4f8271e6
35,4,38,,0,6568b320-f508-41e2-864d-f3ad039c853c
19,15,43,,0,f6130dbb-913e-4f4d-a4aa-a8b23f64e619
19,14,43,,0,13ec0272-cf21-4fb5-b319-855d9a709f9c
14,7,35,,0,5e4cfd75-5790-4191-96e7-99b937deaefe
33,7,32,,0,72334901-3339-411a-a9db-d0cefabe3c51
16,5,49,,0,01dbba6d-2824-4ee6-b32e-28cae94b1f79
14,13,35,,0,6a73b3b9-ee21-4eb9-be6d-fa081f7b204b
14,4,35,,0,0fca7a24-bf3f-471a-8fbe-dfccf0543a85
30,13,31,,0,4aaf14b2-d381-49e3-91a5-6a7b920e72d1
29,4,37,,0,169b09b3-4994-4730-89c0-2688dbb13214
28,10,47,,0,7bfd2ba4-852d-4d99-b194-c77d838c737e
32,13,50,,0,3bf225ed-3831-4232-9d93-dce65acb877a
35,12,38,,0,84311558-d79c-4a07-9cb1-4a12fd67b027
34,12,48,,0,c778869a-d0a7-4738-8563-5ab37eb24025
16,7,49,,0,9b423fcc-be8b-4394-b91d-7e97010fae82
35,10,38,,0,37f6872c-066c-4e87-b199-a52ffc0837ba
16,4,49,,0,9c90a2ec-676c-456c-be7e-60a8d5ccb9c7
35,14,38,,0,6ed13fb7-3bd0-4ac7-a9da-e16aada81e37
29,15,37,,0,c67b3341-aba9-4708-913d-9387567f93c2
19,12,43,,0,524badb1-6e66-4515-8167-b417635c896a
18,12,40,,0,87347790-bc66-426e-a7aa-f873aa21c353
35,7,38,,0,17873487-7a65-42a7-a847-94d61795382b
19,7,43,,0,0fa80f2a-2b8d-4e15-bac3-046d9346dcf3
28,7,47,,0,953a8a5c-6806-42e9-b998-a2552a20f275
19,7,43,,0,ef3afcdb-d0ca-4353-bd2d-e3ab6d93528f
28,4,47,,0,53fd82ca-8add-49bd-9692-3f80e136fd5d
30,4,31,,0,406b4e3d-b7f9-43bc-b997-f1ac01881caf
28,4,47,,0,53fd82ca-8add-49bd-9692-3f80e136fd5d
14,15,35,,0,0d3f0711-4b07-459f-8bc2-cf0c280bb469
19,4,43,,0,63f32062-ef88-4586-8bae-53e1649322b8
32,5,50,,0,35a1e83a-021d-4c7c-b2ce-0af789ec23c8
17,5,30,,0,abad869b-d850-4faa-b859-132517f962d0
18,13,40,,0,290ac543-e980-43a8-8b07-94fbd44cf89d
30,13,31,,0,14c7b9c6-96a9-4d4a-a566-63fa1950e3d3
35,4,38,,0,6568b320-f508-41e2-864d-f3ad039c853c
16,12,49,,0,9f509958-bdaf-4145-b21a-c635b06224d4
28,4,47,,0,e3376201-557f-4866-9586-c913afa6302e
30,4,31,,0,6a2214b8-5243-4ffc-969f-185571c24bd4
16,12,49,,0,1fb6087f-5298-43cd-8e0d-32660a663742
35,10,38,,0,d6422a50-14f2-47c8-908c-4a2d21ea0c9b
19,4,43,,0,cd77a4d2-f041-4879-978c-2632410ce0ce
16,10,49,,0,c6f9323d-b674-4a86-a90c-1917e80cf5da
35,13,38,,0,020f93a0-8dd9-46f2-b3e8-97a12cfbe0c2
34,5,48,,0,98275a91-455c-4abc-a0e9-45c91c3fc0fd
33,7,32,,0,042424b4-0f22-4f9a-81ce-c2ac977735db
21,10,29,,0,1db0be53-7455-4236-b7f3-f33d91f2ae63
30,4,31,,0,6a2214b8-5243-4ffc-969f-185571c24bd4
26,10,45,,0,aeb7761f-0db8-47c0-b7f5-b688faf4ef97
19,12,43,,0,5eeb7107-012d-487f-aa2f-ed03ad77ff9a
28,12,47,,0,4badb403-0028-46f3-b065-e179a833adb0
16,5,49,,0,25ad5d04-ae0f-4ab2-9399-b8b527737436
28,5,47,,0,092a14f3-401d-4bac-8dba-5bf8d1e0d183
28,13,47,,0,cb3d1c98-643f-445d-89fc-687d6d1b4b03
14,5,35,,0,dd2510fa-d6f4-4c16-b195-1b2370c04304
23,9,34,,0,6d2c72c3-87b6-47d5-ae2c-ff0598af2e59
26,9,45,,0,f8151b1d-dff7-49d0-a949-1fc0ab596cd9
35,15,38,,0,bd987742-de45-44fd-abfb-f31886d3bc52
16,7,49,,0,9b423fcc-be8b-4394-b91d-7e97010fae82
25,13,39,,0,2fa54379-b61d-4c05-9e03-8305f39ba303
16,12,49,,0,03bf30d7-4a6b-47e5-822e-c57ebb6e3bf3
21,4,29,,0,97309336-3e16-426e-826e-bae23bdb5689
29,13,37,,0,e421d2b5-c566-42f2-b1d5-474c2c5fc419
28,15,47,,0,2031e0b1-c6c6-463b-bccb-fdb22f7e727e
16,8,49,,0,4318ac8d-1220-4cc1-a377-719abec62e69
17,5,30,,0,abad869b-d850-4faa-b859-132517f962d0
16,5,49,,0,01dbba6d-2824-4ee6-b32e-28cae94b1f79
19,13,43,,0,7dc917b6-ea91-4d2d-8daa-7032bfdfc569
16,12,49,,0,1fb6087f-5298-43cd-8e0d-32660a663742
25,8,39,,0,833259f4-b9d8-4e78-b238-3e9a2a085a03
25,7,39,,0,6816b1a0-8147-413a-b5a3-d1cd4ae0e1f5
33,7,32,,0,a58e23f3-b83d-41c0-8260-1bc92eb1d3d6
23,5,34,,0,dffda426-c049-47c7-92bd-7847fdc59ed0
28,12,47,,0,06f04239-f91e-4b20-822a-11521844b065
28,10,47,,0,c95929e6-25a2-4328-97bf-98df713886bf
19,13,43,,0,219e5231-d3e6-47ee-9f82-5f972d51db07
30,13,31,,0,bc3aa1fd-c018-4701-8502-15184bfb1a6d
35,10,38,,0,37f6872c-066c-4e87-b199-a52ffc0837ba
32,13,50,,0,3bf225ed-3831-4232-9d93-dce65acb877a
25,8,39,,0,833259f4-b9d8-4e78-b238-3e9a2a085a03
23,15,34,,0,41e62829-c60f-4580-b84b-bd6c77b5ccd4
19,7,43,,0,d8d9a653-83da-4204-a91d-b54380c0540c
19,4,43,,0,1f7c0a44-9e6a-4515-971f-9e014870d39a
17,12,30,,0,be5e0381-7644-4820-843d-1706c718a6e3
14,13,35,,0,42591e8e-6374-4f38-9d44-a8fcea2180ab
35,12,38,,0,7eeffd22-aa2c-416a-bfe0-12d60f323102
14,7,35,,0,dde2a04e-6e2f-4b1c-8343-4c06ce88867d
33,4,32,,0,ce565cf3-f0ff-4813-bdbc-4512de9a12f0
19,7,43,,0,a22f5f6b-775b-427a-ac24-3bb879a16520
26,12,45,,0,e8859311-ac65-4564-8e1b-79eafe9ef5f2
29,4,37,,0,4404227f-e507-4f36-826f-42028bfe22b9
26,13,45,,0,d78483a9-176d-4fb2-bf8c-56255975f573
19,12,43,,0,c43315ed-95e6-4747-ab42-6d733c1dfd81
17,4,30,,0,5262b47a-01e6-4fdd-a531-448b2ceaaf46
35,4,38,,0,9d82a44e-7a44-4bca-a5f7-4a71a0d7a4fc
28,13,47,,0,6afcdb8d-4a07-4021-ba3e-46db46d0bd2c
28,12,47,,0,1d490127-0eef-422d-b892-255a5be2f08f
20,8,44,,0,3b539dbe-4c7c-464d-84f8-3d1cd98a4356
28,13,47,,0,cb3d1c98-643f-445d-89fc-687d6d1b4b03
26,13,45,,0,1baabc59-76c5-49f3-aa21-606f4f8f1a2f
16,4,49,,0,7b3624cb-5556-49f7-b0ff-79c663710680
21,10,29,,0,1db0be53-7455-4236-b7f3-f33d91f2ae63
21,5,29,,0,e9bb1156-4574-4123-95aa-9c4617459412
19,13,43,,0,d6a721d0-1810-4cdc-8c81-91de64df44bd
28,15,47,,0,81700c07-c4ef-49ff-81ae-9df71dac885d
19,4,43,,0,44bac97b-5908-46fd-9e77-6be10959a9f8
16,10,49,,0,c6f9323d-b674-4a86-a90c-1917e80cf5da
28,5,47,,0,4144a17e-eec1-40d1-bf51-9176b15bf10e
26,13,45,,0,95487cf2-9a8a-4100-bf0a-ceaacff3973e
17,10,30,,0,e404ee75-700d-4c9e-a50d-ae98141faa5f
14,12,35,,0,6931cc53-39ba-4449-90ac-b517c6c49192
16,10,49,,0,c6f9323d-b674-4a86-a90c-1917e80cf5da
29,15,37,,0,efe816a7-f412-40cb-aff2-df7e3ea6fa89
25,5,39,,0,00ba5508-9d07-496a-9038-a3579f7312a1
18,4,40,,0,6275db05-5215-46df-a14e-51051cf763a1
15,12,33,,0,3682c525-b12e-4a7a-ab3b-28aa1eb6ace1
26,7,45,,0,ba19750a-f894-4d0d-96b2-e1e289d97561
16,5,49,,0,de530fd6-7545-4856-96c4-45c0afc28dea
19,12,43,,0,5eeb7107-012d-487f-aa2f-ed03ad77ff9a
28,7,47,,0,6bb0d8e4-03ec-487a-aac9-f3612eb83a4b
28,13,47,,0,9275392c-e5cb-4dcb-ace0-79e46dbc526f
21,15,29,,0,34564ead-31f8-4888-be71-8e5c7fbb0732
21,4,29,,0,c01d9381-1203-41c3-9759-f72f69445f89
30,7,31,,0,5133db6f-a7fb-4309-ba0b-07deee169840
14,7,35,,0,dde2a04e-6e2f-4b1c-8343-4c06ce88867d
